id,text
195,"Sooo disappointed. Been seeing the comercial for their famous bowl all week. I go through the drive thru, bring it home, open it up and bam!!! A bowl full..."
196,It's rare that I give a review like this but every now and then it occasionally happens. My coworkers wanted chicken and chose KFC so I played along. I...
197,"I wasted a cheat day on this place, I needed something fast for lunch and the drive-thru here was empty around noon. I ordered their spicy Nashville chicken..."
198,This is the worst KFC i have ever been to. Ever. Bar none. The only reason I keep coming back is because my wife loves KFC and theres not a closer one. We...
199,"My 4th KFC tonight to see how the new KFC Fried Chicken Donuts Sandwich is being received by the public. I am now in upscale Richardson, TX after stopping..."
200,"The reviews here are true that the customer service is pretty bad here. When they lost my order they didn't even apologize, just said ""it's really busy.""..."
201,"So this establishment just closes when it wants to; I saw no signage about holiday hours in your drive thru, so you just don't have any regard for your..."
202,it was 4:00pm i went up there and there was 4 vehicles in the drive-thru so i decided to go in and all the doors were locked. so i look in the windows and...
203,"WARNING: Please avoid eating at the following #KFC location 2802 E Ledbetter Dr, Dallas, TX 75216. As I write this my eyes are filled with tears. My mother..."
204,"Food was stale and hard, and I'm hoping my vision is bad, because I think I saw maggots in the chicken"
205,"Second visit just as horrible as first This was my second visit, on the first visit the bathroom spells like bad plumbing or someone had just done a number..."
206,Places need to stop combining two restaurants into one. The KFC chicken tenders look like theyre from a bag of frozen chicken strips bought at walmart. The...
207,What a sad place... I went in and ordered hot wings and two individual mashed potatos. Went and sat down and waited. Had ticket number 4531 and waited...
208,Just ordered my food and when I got home I realized that I am missing a taco . So my order isn't complete . I ordered the meal t8 that comes with 3 tacos...
209,"Customer service from this particular location is very odd in every way. On 6/5/2020 at 7pm, I placed an order online for pickup. I pulled up to drive..."
210,"I loved KFC as a kid and decided to go to this location and reminisce a bit. I ordered the number 15 , I believe and whoaaaa. I should have known better bc..."
211,"Management sucks. I think they need to look up what the meaning of customer service is. I will not be back. Man, I have to give you'll a star to post my review"
212,We've been to this location many times and they're usually very good. However the last couple of times has not been very good. The coleslaw has tasted old...
213,This is now my second time at this KFC location and both times I've had to wait 5 to 10 minutes for my food to be brought to me outside of the...
214,"Went thru drive thru about 2 PM for hot wings. Before I could complete my order, the lady yelled back ""I have to see if I have any we just had a lunch..."
215,Nope!. Dont do it! The people that exterminate here wont even eat here! Just filthy! Employees could care less. I have never seen a place run like...
216,"Food is not very good and everytime we go they forget to give us something. We have had whole meals missing almost everytime. I know, we shouldn't go back...."
217,"Out of chicken at dinner time, with long waits and terrible service. Counter was empty and waited server all minutes for someone to even acknowledge the..."
218,Don't fucking spend your money here. These A holes re-fried my wings after I requested them to be made fresh. They were extremely hard and greasy. Fucking...
219,"I refuse to write a orderly review. I'll just give y'all a list. 1. Close it Down. Knock it down, build a payless. 2. Not clean, rude, slow, loud..."
220,"No no no, never again. Went through drive through. Was asked to pull forward and wait on order. Started noticing several cars pulling up and waiting. Sat..."
221,The experience I had here was so bad that I don't ever want to go to a fast food restaurant AGAIN. I hold fast food restaurants to a lower standard and this...
222,"So, you have an attitude in drive thru but I'm suppose to just hand you my money. I will nlnot be coming back here until their customer service improves."
223,"KFC used to be my go to chicken house. Growing up loving to eat at KFC, but my last few experiences have been so horrible, it pretty much made up my mind on..."
224,To be quite fair I typically don't yelp generic fast food chains. I stopped here on my way home about an hour ago just to try the mac & cheese bowl. I got...
225,Chicken over cooked and tasteless. Ordering online is a complete mess. Don't recommend.
226,I will never go back in this lifetime or the next. Treat people with respect. Fear dogs and not people.
227,"Slow to take order, hard to understand, refused to replace side, this place is getting ridiculous nowadays."
228,"I ordered the 4 pc chicken tender combo. the chicken was dry, pieces were too small, and the iced tea didn't have ice in it. I asked the young lady taking..."
229,"Don't order chicken pieces here, or maybe at any KFC for that matter. They apparently only want to sell you tenders. I ordered two piece meal, leg &..."
230,Are they even still open? Everytime I go there is no one there. States closes at 10 it's 9:28pm and no one answered the drive thru nor the phone lol. They...
231,I'm sorry but if I could put a 0 I would. This place is so horrid.. I've been living in Grand Prairie for many years and every time my family and I come...
232,"I don't know how this place is still in business. I went through the drive thru, it took over 15 minutes for me to get my food and that's only after I had..."
233,i got there 35 minutes before closing time and the lady said they ran out of everything. i asked her if she had anything in the back and she responded...
234,no windwr3this location has a 1 1/2 star..my friend just left there and ince arriving home discovered he was given cole slaw instead of green beans that he...
235,Went through the drive thru and lady had an attitude and started rushing me while I was ordering then I had an item missing so I walked inside and the...
236,"Terrible-lady comes on and sounds like this is the worst place she has ever worked out. They were out of everything I tried to order dark meat, hot wings...."
237,"I find it criminal that items listed on the menu board are short changed upon receiving them. We ordered 12 chicken wing Box, and only got 10. Tried to call..."
238,"This place would be the place to go around this neigborhood till a while back. They had a hispanic male that would get your orders and be very polite, not..."
239,Slow slow slow. And of course they got the order wrong. Had to join the drive thru line again and wait forever again. Would be ok if the people inside today...
240,Just picked up a 3 pc meal with drink to take back to work for lunch. First issue I ordered unsweetened tea and the tried to give me sweet tea. Tasted it...
241,"Pathetic is the first word that I will use, I was celebrating one of my employees anniversary and I ordered $60 worth of food from this location through..."
242,If I could give this location minusone I would it was an absolute horrible experience. First I come through the drive-through and I had a coupon and I...
243,"This was the absolute worst take out dining experience I've ever had in my life. My family & I waited in the drive through line about twenty minutes, I saw..."
244,"The food was terrible. The chicken tenders were cold, the breading was soggy, and the biscuits were hard. It tasted like they were prepared and kept under a..."
245,"Overall KFC is pretty good. Last couple times I went, toward the end of the night, they never have any white meat available. I understand not having enough..."
246,"HORRIBLE CUSTOMER SERVICE. I just ordered a meal that came with a thigh and a drum, and I was told they don't have anymore drums. I simply asked if I can..."
247,The people working in window needs to be trained well about customer service. I had my order wrong and when I told her she did not apologize . She corrected...
248,I should've listened to the reviews. I don't often get KFC but for whatever reason I had a craving and this was the closest location. I got the $20 fill up...
249,I came to the drive-thru at this KFC after watching and reading several of chef's episodes of parts unknown and articles because of his love for the mac and...
250,Never going back..ordered $5 fill up box with wings..cost $7.52..asked for a ranch and hot sauce..the cashier said....27 cent each..I politely asked for my...
251,If I could give this location a negative 0 stars I would. They are a hot mess every time i go. They sell you hot wings but want you to pay for the ranch...
252,This is undoubtedly the worst KFC in all of Houston. I don't understand why it's still in business. After 3 bad experiences I've had enough. Experiences...
253,i just want to let you know i spent $30 dollars at your store and threw most of it in the trash. this well be the last time i visit that location. i have...
254,Real bad attitude from start to finish as HE twist away. And really think color is his determining factor. Horrible place won't be back again because I...
255,"This is the second time they got my order wrong and seems they do it on purpose. Went their one night about month ago, ordered a K3- 3 piece meal. Get to..."
256,[3/16/2016] Don't come here... just don't. This place has a good price. But the food is absolutely nasty and bland. The Resturant is VERY DIRTY! How do...
257,Literally hate this location ! They had me wait for ever to bring out all my food wrong and I'm missing items to have me wait AGAIN and it was still WRONG!!...
258,On 3 separate occasions I asked for Potato Wedges but got mashed potatoes. The 3rd time was this evening. Good thing I checked my order before pulling off.
259,This place is horrible they don't even know what an Arnold Palmer is and then when you tell them what it is they want to charge you extra. Their staff...
260,"Yes I'm writing a review for KFC, so yes, it's ridiculous in itself. But this location forgets items in our order every. single. time. Unbelievable."
261,Always slow and always missing at least one item and god forbid you let them know cause then you are met with attitude. Food is usually pretty good...
262,Them drive through workers got the nastiest attitudes! Almost lost my temper . If you don't like your job take your behind home. I'm not understanding how...
263,Dont come here the drive thru is so slow! Are they importing my chicken grease from fucking rome?! It's ridiculous that myself and 4 other cars have been...
264,"Pass. I haven't had KFC in a while, but this one seems to be closest to me. Rude people, bad food, and in a sketchy part of town. I just wanted..."
265,Omg! I don't frequent KFC but a couple of days ago I did because my job is the next business over. Besides the fact that they close the lobby at 6pm ‍. Me...
266,I wouldn't recommend no one else to come by this KFC. Not a good place to eat the workers forget to put all your food that you order just rude & disrespectful..
267,Okay so fast food places don't really get my expectations high anyways but this place is absolutely trash. The whole establishment is horrible from the food...
268,"I was sent to review this place and customer service could be better . Not impressed, the staff was not wearing masks too so there's that"
269,"Horrible service. The person who attended me was being overall rude and told me to hurry up and finish my order. If you're working in fast food, you should..."
270,"Consistency would be nice, sometimes we can order the large family meal $20+ and we don't want the biscuits sometimes they will let me sub fries (cost can't..."
271,"This location is the worst ever, and after several attempts to ""forgive and forget"" it continues to have poor, negative management/staff customer service...."
272,The food was HORRIBLE. Chicken was dried! Biscuit was hard. The gravy in the mashed potatoes did not look like gravy at all. All I have to say is that I...
273,At this stage in my life I try to look for any silver linings or even remotely positive experiences to pull out of what are otherwise not the best...
274,"If this had a minus star , that's what I would give this place‼ The chicken was absolutely disgusting, slimy not crispy at all, and granted , I had not had..."
275,"WAITING FOREVER, I might be exaggerated but we just order two cups of fries, and we are waiting for about 30/40mins in the drive thru. Not to mention we..."
276,This is the worst KFC I have ever been to. The older white lady that's suppose to be to the manager is nasty and has the rudest attitude. The black lady...
277,"Ken took lots of drugs, but it wasn't until Ken Took E, that he invented this chicken, before changing his name to Colonel Sanders. What I had no taste..."
278,Sooo I went here a few days ago been meaning to write a review but haven't had the chance...... I tend to try to be positive but that's kinda hard when u...
279,Well this was not my choice to come but ordered something anyway. It's in a difficult place in a u turn unless you're going the right way. The building and...
280,This place has horrible service. They mixed up all orders during lunch crowd. Then lady wants my receipt because all orders were erased. Got a 3 piece...
281,"Idk what happened to this place but the food sucks, the staff sucks and the whole place sucks. The chicken looked like reheated-driedout crust stuck to the..."
282,"In this photo you'll see a garbage can, dirty pans and raw chicken left out next to it. Just paid $40.58 not for my family to eat food left next to garbage..."
283,"Customer service as always not good. Teas were not made at the time of visit. No grilled chicken was available, & the restrooms were locked with a sign..."
284,"Well, I did it again. I came back to this KFC and again I ordered the 10 hot wings. This time I was informed that the credit card machine was down, no big..."
285,"This may have ruined my KFC experience forever. I occasionally eat fast food, but I was craving a chicken bowl. I decided to get the Famous Spicy Chicken..."
286,I went inside to order my meal.. thinking it would be easier..but no... they still forget... I understand that it's just a freaking biscuit and a...
287,Got tired of waiting was there for past 40min. They came outside confirmed my order and still took forever so I just left.
288,"It's been on a downhill slide for some time now at this store. The service gets worse and worse. Saturday, September 1, 2019 was my very last visit......."
289,"Stopped at this location as it is on my way home from work, I ordered the $30 fill up which is supposed to come with 4 biscuits. I did not have any biscuits..."
290,"Welp. Over time the quality slowly disappoints. I was sooo excited to see the ""KFC Wings"" so I ordered the buffalo sauce... it's supposed to be tossed in..."
291,Very disappointed. I just went there and ordered the hot wings #5. The wings were soggy and tasted like they were warmed up in the microwave not fresh at...
292,The only good thing about KFC is the bottle water. Now I remember why I literally haven't been here in years.
293,"This location is probably the worst one in all of Houston. This is the third time I've been here and each time they're out of half of the menu, get my order..."
294,"Rude. Went to order through the drive through and as I was stating my order, the employee just goes and said ""and"". I wasn't sure what they had said so I..."
295,"They got my order wrong, didn't get my drink with my five dollar fill up. There was no corn on the famous bowl. It wasn't the chicken bites it's was..."
296,Horrible service tonight ask for a simple 3 soft tacos with no lettuce I get sour cream tomato's didn't ask for that then a bean burrito with no onions I...
297,How is this place so bad. How is literacy so difficult. Every time these folks don't know their own menu. I've gotten to the point where I literally...
298,Only half of a biscuit. No gravy with my mashed potatoes. Chicken tasted weird. Half the cookie was hard. This is the 5 dollar box. I had WAY better from...
299,Stopped there to get chicken. We really do like KFC.. food was okay but the service sucked. The girl at the window just shoved the bag at me didn't even...
300,"Waited in line to get my food for 30 minutes. I got there at 6:19 and didn't get my food until 6:50. I first pulled up and the lady nicely said ""order when..."
301,"If I can give it a zero star oh baby I would!, I've been going to this kfc for a while and I knew some employees that were nice but man!!! I go today around..."
302,"On my way home from work I picked up some KFC for my husband and daughter. Once home, I noticed that the potato wedges were hard as rocks and clearly old...."
303,"This place is horrible. I've come here 3 times in the past few weeks and everyone time with our fail, they get my order wrong. They forget food that I..."
304,"Tried to eat there two weeks ago, no chicken available. 20 minute wait. We decided to go elsewhere. Last visit was very similar. You could tell that the..."
305,"I always like the hot wings from this place but today was horrible, I got the wings and they were still bloody, cut 2 of them and they both were not cooked..."
306,"Slow, mean, 0 customer service. If you have a long order they will make a comment that ""you should have come in to order this"". Keep the comments to..."
307,Stopped there to get chicken. We really do like KFC.. food was okay but the service sucked. The girl at the window just shoved the bag at me didn't even...
308,It always smells like cleaning agent or bleach when I go in the actual store (at night). My parents like fried chicken so I go here to pick some up since...
309,"Rude, indifferent shift supervisor. I placed an order at the drive thru and was told someone would bring it out to me. I waited. And waited. And finally,..."
310,"The cashier was totally rude, he give me a wrong order. Looks like they aren't happy working at kfc"
311,"Ordered two orders of the Nashville hot chicken. One of the chicken strips wasn't cooked all the way through, had pink in the center"
312,I understand I went around closing time but KFC was still open the wait and food were absolutely horrible. I asked for a 5$ fill up tender box with wedges...
313,"I never do reviews but this lady in the drive thru was so RUDE that I must say something. She would not let me finish my order before saying ""anything else""..."
314,"No no no the chicken sandwich was crap!! It was dry, hardly no chicken I'm soo disappointed"
315,Slowest fast food place I have ever been to in my life. 5 minute wait turned into a 20 minute wait for 5 wings. Wtf
316,I give it a one because if was to work here I would see why a man's body was lying outside.. I felt bad for that person.
317,This place is simply horrible and should close permanently. They are a disgrace to the chain.
318,Literally no one should ever come here end it should be shut down or something the drive-through employee was so rude and disrespectful obviously the line...
319,"We ordered doordash from this KFC tonight. My husband got one of those fill up boxes with a drumstick and a thigh and I swear, from the size, they could..."
320,This kfc is trash i waited for about an hour when I had ordered online and it said my order was ready the staff is rude especially this black old lady I'm...
321,Don't visit this KFC location if you can help it. It definitely is worth the extra time that it takes to visit another location. The staff are extremely...
322,"Disappointing. Very disappointing. We normally order Popeyes since its closer to us, but I wanted to change it up. Ordered the $30 (which came to about..."
323,Do not go to this location if you're cautious about catching corona. Drive thru cashier doesn't fully cover nose with masks and no gloves. Cooks doesn't...
324,I was the only person in line and was asked to wait. Waiting is fine with me but it appeared there wasn't anything going on behind the counter. I can't say...
325,"Stopped in to try the donut and chicken special. Was nothing to write home about, but it's KFC, so that's par for the course. What was stranger than getting..."
326,"Wow another one. I know it's hard, but mask are made to be worn over both mouth and nostril. This guy was breathing all over my food. When I called him out..."
327,"Worst experience ever! My fries came out cold and overly salty, so I asked the lady for some fresh ones that weren't so salty and she told me I ate one...no..."
328,This was my first time stopping by here. I went through the drive thru and the employee named Susanna was incredibly rude. She pretty much answered with...
329,WOW.. the feeling of watching the food prep box and bag your dinner without bothering with gloves or any other item to keep customers safe.. Normally I...
330,This location is completely mismanaged. The staff should be trained how to properly handle food and beverage. An employee touched my beverage with her bare...
331,"The Worst Service ever, Cold Food And Seemed Like Everybodycwas So busy in back Cleaning At 7:30pm instead of Greeting customers and serving Hot Food. So..."
332,I ordered the 2pc. Drum and Thigh fill up in addition to some secret recipe fries. Both the fried chicken and the fries were soggy and oily. I was very...
333,Staff are NOT wearing gloves. This is a health violation. Make sure you check first before accepting food.
334,"The women working the window for costumer Appreciation monday (5:45pm) did not make us feel appreciated. The digital Instagram coupon reads ""Must SHOW this..."
335,I ordered popcorn chicken cashier was rude and when he got my order he took the frozen chicken placed the frying strainer on top of the TRASH and puts the...
336,Literally got my food and the biscuits were burnt and fries were dried up. Order from another location ... ew
337,Do yourself a favor and eat somewhere else There is nothing here worth the calories. Nothing tastes good from here unless it is an overseas location for...
338,Disgusting food !!!! Makes you puke and tastes horrible !!!!! Don't come here they charge more compared to other kfc!!!
339,I specifically requested a normal bucket of chicken because I prefer white meat. When my food was delivered I received a bucket of ONLY THIGHS AND...
340,"NOT ONLY DID THEY MAKE US WAIT ON THE SIDE FOR 20 MIN FOR OUR FOOD, THEY ALSO FORGOT MY MAC AND CHEESE ON THE SIDE. Now, normally i would not be so irked..."
341,I had a taste for KFC's hot wings so U went on Sat. I was very disappointed. The wings were extra crispy which signified that they were old and probably...
342,Does this look like an 8pc family fill up with extra large Mac and cheese & honey BBQ wings. No it does tf not! How tf can you feed 6 people off this?! FU...
343,Horrible I was in the drive thru line for over 5 min and the line never moved. It's under staffed since the one taking orders is also sweeping.. Kudos to...
344,In a few words simply garbage you would think a chicken place would at least know how to do chicken be in a KFC is been around forever I stopped there today...
345,"They have these Famous Bowls with chicken (spicy or original) mashed potatoes, gravy, corn, and cheese. Customer service was fine and the restaurant was..."
346,So let me start with the fact that there are not many kfc in this area. We went to this location because my son refused to eat anything else. -1 upon...
347,This is the closest KFC to me. Been coming for a long time now. Lately I've noticed they're customer service has been getting worse. A few months ago I...
348,burgwr was awesomeeeeeee just you got to be able to come today to the office mai to hmmm you know what i was the day i is a good morning baby how's
349,"I dont know why they always give me 8 chicken only ( instead of 9 pcs).. itsalways 1 pc missing.. so I tried to tell them to count it again every order, to..."
350,This kfc is stingy famous bowl wasn't even full to top like every one else does shit was half as empty I'll just wait to go to there other locations before...
351,Woman taking order is rude asked her what did she say since we could not hear a thing she was saying and rudely with attitude she responded It's easy if...
352,Stay away from this KFC the workers here are slackers. I don't know how disgusting the location was before the remodeling. I guess If You want to have to...
353,"Every single time I go to this KFC, THEY ALWAYS FORGET an item. ALWAYS!!! There customer services sucks too!!"
354,So so. The chicken petty is not hot. But I love kfc Coleslaw. That's all. It's just good to eat before going into Universal.
355,"DONT Come HERE! Prices are ridiculous, customer service is lousy! the Employee tried to help me get a deal but screwed me over getting three items for $12..."
356,"I live 2.5 miles here and it says it doesn't deliver here. Anyways, stopped by today to grab lunch. There were 2 guys ahead of me who didn't have masks..."
357,They serve the Nashville Hot Chicken Tenders as a soup in half a cup of frying oil at this location with a weak seasoning job.
358,Worst Sevice Ever!!!!! i went here at 10pm with ny friends bought a variety of food I get back home to discover mold on the bread of the chicken sandwich....
359,"Got the beyond fried chicken 12-pc combo and the regular 3-pc meal, everything was EXTREMELY SALTY..."
360,I like kfc food but the people at this restaurant are rude. I was trying to use a coupon and it was a huge hassle to just get it to work. They try to rush...
361,I feel like every time we come here we have to come back for something. My husband and I like to indulge on some greasy fast food when we do laundry late on...
362,This is lace really sucks I wish I would of read the reviews before coming here. Service is very poor. One of the items we ordered where wings. We asked the...
363,"Ordered from GrubHub and was disappointed as my order was a little off and the chicken piece was rather small, and it took longer than the estimated arrival..."
364,"Went through the drive through today right when they opened, and I had a rude employee take my order. He could not talk clearly and was annoyed when I asked..."
365,Really bad experience first time buying chicken here . The cashier was really nice but disappointed in the chicken it was not fully cooked and my biscuit...
366,"I stopped here because I was so hungry and there didn't seem to be anything else quick to eat in the area. Never again! I got a chicken sandwich #17, and..."
367,"This store should not get a star, however I had to put 1 in order to submit this review. This particular day I craved Kentucky Fried Chicken and couId not..."
368,"Absolutely terrible experience at this KFC location! After reading through some reviews, I see that this is a pattern at this location. I pulled up for..."
369,"hello everyone. i use to work at fkc until i quit, due to my new boss giving all black people only 1 day of work( 4 hours ). while he gave all the mexicans..."
370,if I had to give zero stars I would . not only does this place look super beat up but the customer service is just ridiculous. They didn't have certain...
371,Ugh don't get any drinks from here! I was trying to fill my cup with Sierra mist and it start spewing and freaking out so I decided to get the mt. Dew (the...
372,I ordered 6pieces of chicken and they only gave me 4pieces. I can not believe they take advantage of the customers during this pandemic. Shame on you!
373,I ordered my food through Grubhub. When it arrived I was missing 2 items. I was missing 1 Cheetos nuggets and 1 order of biscuits. I called KFC and asked...
374,The 1 is because they no longer have Potato wedges I'm disappointed And to top it off the new fries replacing the wedges aren't that great. They have...
375,The customer service at this location is poor. First and foremost the cashier Samantha was very rude. I was shocked to find out that they charge $0.50 to...
376,My boyfriend picked me up some tenders last night at 9:38 pm at 9:50 pm I found an extremely long hair in my food. They close at 10pm mind you. I called...
377,Don't expect website advertised deals at this location. The $20 fill up bucket deal is $25- $28 with tax. Drive through or walk in- no dine in due to Covid
378,Please make sure the soda lids are closed correct. I went into the drive thru today. Once I grabbed the cup and it spilled all inside my car and on my...
379,Unfortunately corporate did something to ALL the chicken in the KFC's. If you pay attention there is a bitterness almost rancid taste to the chicken like...
380,Be prepared to wait for almost anything in the Drive Thru. For anything you order there tends to be a specific time to wait. I understand not making some...
381,"This KFC is a fraud. Their chicken strips and popcorn chicken are not even KFC brand, they are purchasing them from Smart n Final and selling it as..."
382,This place always forgets to put stuff in your order when you are going through the drive-through. I don't know about you guys but I don't have time to...
383,Worst service ever!!!! Stay away from this location! The employees are rude. The menu is exactly where The speaker is to order. So when the cashier asked...
384,First and last time trying their flavored wings. They take the plain wings and drizzle this honey bbq sauce on them and it turns the batter on the chicken...
385,The fact that this ad comes up when I search for black owned businesses is sad and a poor choice on not only KFC but also on yelp for allowing and placing...
386,My friend and I came here on a trip to LA. He wanted to order Taco Bell and surprisingly this is connected to the KFC. I am not a fan of Taco Bell and ended...
387,It's one of the options that you have inside Tom Bradley International Airport (place is located after the TSA screening). The chicken is smaller compared...
388,This review is for the Kentucky Fried Chicken at the Tom Bradley Terminal. I ordered a 2 piece (Dark Meat) meal and requested 2 legs. The cashier asked a...
389,Chances are if you find yourself here it's because you don't want to spend a lot of money eating food in the airport. This was probably the most affordable...
