id,text
390,This place never honors the advertised deals. Clearly shows the pictures for 20 or 30 dollar meals but charge you something else. Check your receipts!!!...
391,"Dirty restaurant, employees clearly don't care, walked in and walked straight out... health department needs to come inspect asap..."
392,"Order online at 6:20, app said will be ready 6:35-6:40. Drove to the store, got in line, 4th person in line. After 20 minutes, the first in line wasn't..."
393,"The workers at this location are lazy, unwelcoming, and just seems like they all don't give a damn about being here. I've been at this KFC about 5 times in..."
394,WORST CUSTOMER SERVICE! Ordered through drive through and took them over 30 minutes for them to give me my order and on top of that they forgot something...
395,Garbage don't ever go here or order here in your life trust me this place ain't a restaurant it's a joke trying to make money embarrassing they can't even...
396,Do NOT come here. They allowed some rando without their mask properly put on to wander their kitchen as food was being prepared. I asked the staff to ask...
397,Ordered chicken tenders fill up box and every single piece of chicken was cold and the crust was falling off so who knows how long that chicken was sitting...
398,"In my drink there a piece of chicken. We showed her the drink and all she responded was ""Oh"" and didn't even apologize or anything. She didn't even give us..."
399,"I was in the BG area, the kids were hungry so we decided to make a quick stop at KFC Bad decision, after placing my order I decided to add something else..."
400,"kfc poisoned me warning food poisoning here dont eat here i shit myself for three days and threw up their chicken tenders their managements response,..."
401,"Litzy good at mumbling bs, started taking shit cause she couldn't hear us. clean your ears out"
402,This place is horrible. I ordered a family meal with two sides and a few other things and 3 drinks. They informed me they didn't have any ice. I should've...
403,Worst KFC I've ever been to sadly to say. You have check your order before leaving especially through the drive-through. They will mess up your order and...
404,This store never have breast !! So don't waste your time going at this store if you like just the breast
405,"Went inside to order because I called and they said they weren't taking online orders, I go in and they say it's a 40 minutes wait and we should have..."
406,Sometimes you can decide what to eat. (Not my choice) bucket of chicken was purchased. So let's start with the bucket. The breast once all the crispness...
407,Posting in behalf of a relative: Zero. Zero. Zero. I was here on 06/02/20 around 7pm. I will be contacting the franchise owner and corporate office. I...
408,"This place never get my order right when I go through the drive thru. Always missing a side, a chicken or an order. It's like they do it on purpose to get..."
409,"When A&W merged with this KFC, potato wedges were gone. It took years for potato wedges to come back to this location's menu. Now that A&W left, the potato..."
410,So I'm writing this review today this is my second time back to this location the first time was horrible on this time we walking in at 5:45 on a Sunday and...
411,Management and staff - you should read this thoroughly. I don't know what happened to the chicken in my order that I picked up from this location around...
412,Came here once and they deep fried a hair with my chicken! Never coming again! Find another location
413,Wow I can not believe it . I order two pieces chicken combo and one taco and only they gave one box of biscuits and when I call them even they don't answer...
414,"Food was so tasteless. They need to make sure they heat up the frozen chicken better. Also add salt and flavor to the food the chicken was so bland, and so..."
415,I ususally go to the one on Beverly Blvd for good hot wings. I've heard that they've recently had a change of owners. Went there a few days ago for my...
416,Went into KFC as I have for the past 10 years. I always use 1 coupon and get identical orders. Daniella said I could only use the coupon on 1 order. I...
417,I waited for 10 min for cashier after telling them I have a low blood sugar condition. I ordered a wing meal with corn and colslaw. They then proceeded to...
418,"If I could I would give zero stars.... I ordered a honey bbq and a Nashville hot chicken little. They were horrible, there was barely any sauce on them and..."
419,"I can't believe they sold me a reheated bowl, they legit repoured cheese over it and reheated it! it tasted spoiled, there wasn't any gravy it was just..."
420,Garbage. Clerk rudely tried to dissuade my girlfriend from ordering from them because 'it's gonna be a while'. Should've known better. They shorted us...
421,Worst customer service ever. Lmrude lady in the drive thru told me 20 min wait for chicken cause they too lazy to make it. I asked for corporate number and...
422,One thing for sure they do not follow the states guidelines unmask ungloved but you have to wear one.. now that's what I call privileged.. When I got home...
423,Young black kid was rude for no reason. I ordered and just kept giving me a sigh. I ordered quickly so I don't know what his problem was. I get you hate...
424,Just went to KFC and I'm totally not impressed with this sandwich idk if it's suppose to be this wet but it's too soggy for my likings..
425,"The dumbass Lady drive thru cashier didnt even give any utensils to eat our food with, She was too busy talking, and she looks like the manager too, also..."
426,"Ordered on Uber Eats and half of the order was missing. Since it was delivered by Uber, I was forced to drive out and visit the KFC to pick up the items...."
427,"I ordered my food online, said it would be done in 10 minutes. No problem, I go in and of course the ladies are busy attending to the drive through. I..."
428,So this afternoon i went to KFC and there was two employees and i was trying to order the 20 dollar fill up and i hand the guy 2 20 dollar bills this guy...
429,Worst service ever encountered. Waited for 15 minutes to find out its going to be a 35 minute wait for food. No wonder i don't deal with kfc at all.
430,"Can a fast food restaurant on Yelp reach 5 star status? Absolutely, but not doing it this way... I had a doctors appointment at normal lunch time, so I was..."
431,"Oy vey. This KFC is...off. It's not the exterior, nor the interior -- it's a newish location, with a bright, airy feel to it, and definitely looks like a..."
432,"Gross, and wtf is this crap stale small and what! talk about crappy food taste like it looks. you suck! Also what the hell my whole order was ten dollars..."
433,"Where do I even start. Pure garbage. Don't get me wrong, the food is great. The service is beyond HORRENDOUS. I ordered their family popcorn chicken for $10..."
434,"Do not recommend. I Waited on my food for 25 minutes with 1 other person in line , the staff is rude. And 1 of the 2 famous bowls I go isn't even full."
435,Hello KFC my name is Pete. I would like to leave a report to the store manager. Please have some management come down to this store. I ask the manager to...
436,"I visied KFC on 07/17/20. I was very disappointed with the service. Biscuits were not available, the only drink available was sweet tea, and they were out..."
437,"KFC is good. But the worker who's name is Latrice was very very rude. Horrible customer service, talked to me like I'm stupid when I was ordering like she..."
438,"Just now watched a dude on the line take a piece of chicken, take a bite, spit it into the garbage can, make eye contact with me, grab another piece, and..."
439,"I have been craving their mashed potatoes and gravy, so swung by here on my way home from a class tonight. I was only going to get mashed potatoes and..."
440,Ordered a #6 today and got UNDERCOOKED raw chicken! Showed the manager on duty and she tried to say it wasnt raw inside until i showed her the photos i...
441,It even smells weird in the parking lot. I have never had a good meal here. Last time I went it was not worth the price
442,This is how they serve fresh chicken to there customer? Cause I waited 40 mins for fresh and this what I got. Looks like it was sitting there it's moshed n...
443,"First, when I ordered my food through the drive thru, the lady was not helpful and dry. Then after I went to the window and said Hi! Cheerfully, I got no..."
444,"I decided to give KFC one more shot. After being constantly disappointed with this location and being promised a call from the ""district manager"" and yet..."
445,Went through the drive thru waited like 10 minutes. Finally someone came on and you could tell he was frustrated. He was taking 1 car at a time. When I went...
446,"Kfc is offering popcorn chicken for $10. It says its about 70 pieces. I get it. No one is going to actually count 70 pieces. But, the marketing release by..."
447,Horrible service. I asked for all leg and thighs. They gave me mix. Took for ever to get someone to give us ketchup. We need it a bag took for ever...
448,Took 20 min to get a bucket of chicken. They weren't that busy either. Made me late getting back to work I went there because their fast. No apologies either.
449,"I went to take two can dine, just want to take mac & cheese instead of mashed potatoes. Guy on the front rejected saying can't do charges for coupon. When I..."
450,I have been a big fan of KFC my entire life and I am directly related to the Harmon Family that opened the first KFC in UT and still own a majority of the...
451,Totally fail...old saggy chicken nasty self serving soda station...yeap open to the public and no seating on the dining room no even a couple tables like...
452,If only I could give no stars! The night manager was beyond rude! I ordered food and they told me I had to wait in front. I explained there was nobody...
453,"I'm giving this one star because I found plastic in my gravy that I, my son or man could have choked on. It had been so long since we had KFC so we were..."
454,"Look, I worked at KCF in the 90's. This place is ran like a joke. I visited this location twice in the last month. Same clowns, same joke, nobody cares...."
455,"I ordered tonight through Grubhub and both KFC and driver botched the entire order up. (RE0XKP). KFC forgot my drink, side orders and biscuits. The driver..."
456,"Never Again. Fool me once, shame on you. Fool me twice, shame on me. I ordered the box of 70 popcorn nuggets for $10 on GrubHub. After taxes and tip I..."
457,This was the first time I used the delivery services to get KFC to my home. The delivery person didn't knock or ring the doorbell. I decided to look...
458,Worst KFC EVER!!!!!! The customer service here is NON-EXISTENT!!!!! They NEVER have any pot pies available it's always a 17 minute wait for them to cook...
459,Second time I use this location and they left an entire meal out of my bag there's no one in there there's no one inside the store and they still leave a...
460,"No matter what KFC my family goes to, we always receive the worse service, and this location is no exception. Ordered lots of food and paid for it. Didn't..."
461,I can't believe this is the one eating establishment that is NOT adhering to the COVID-19 Safety Precautions. ***BEWARE*** This eating establishment IS...
462,Super bad service to walks in orders and I noticed same for online you have along long wait !! They don't say hi I will be right with you nothing you have...
463,"I went there today to complain to the manager about the bone found in the pot pie, and they are permanently closed!!! They have said they have moved, but..."
464,I wish I could give zero stars! Unfortunately this review has nothing to do with KFC or their food in general! This has to do with the extremely horrible...
465,This place says they open @10 am its 1010 not open i have been waiting here since 930 am.... FYI just saw multiple customers come and leave
466,"We were the only car in line, we ordered a chicken little and a bucket of chicken with extra honey. Our chicken little was frozen and raw and the bread was..."
467,Probably the most incompetent batch of employees I've ever seen. But what am I expecting? College grads working at KFC? This location houses the saddest...
468,"Disappointing service all the way around. Employees not wearing masks or gloves - at all, breathing all over stuff in a pandemic environment. I ordered a..."
469,"First of all when I step into the place it was like Stepping into a oven, it's 85° outside and 110 in the store, according to a kfc employee the air..."
470,"This location has KFC and Taco ball together. I have been order for them for so many times. The food is ok, what do you want for fast food. Today! I order..."
471,Fast food places are always gonna be subpar. I try to stay away from places who hire young people because they just dont give a shit. One of the employees...
472,"I just went into this KFC and there was in not one person on line so that's awesome, means I'm next. The cashier who is cursing very loudly looks at me,..."
473,I simply cant and wont do this to myself anymore. I must have had a touch of fever when I stumbled into here after a very long day at work. I should have...
474,0 stars Ordered 5 pc hot wings combo Wings were so tiny and they were not crunchy at all Tasted like they were left over from yesterday. I hope I won't get...
475,"It's KFC in Penn Station, so exactly as you would expect. Slow service, high prices, mediocre food, and watered down fountain drinks. And they are slow..."
476,"Got a 4 piece , and their ""honey bbq wings"" . Spent $17 , the manager was Rude , I brought to her attention her lack of ""good service"" The Food does not..."
477,"Even for a chain, this is a poor example. Often out of the kind/type you want- not only were they out of extra crispy on a recent visit, they were out of..."
478,Omg. This is so bad. I went there earlier today and ordered the 4 piece chicken meal - crispy version. The chicken were clearly leftovers- you can tell that...
479,I placed an order online with the intention to not wait in line. They took more time to give me my order than the drive through. What's the point of having...
480,"Why does Yelp advertise 1.5 star rated businesses? I thought Yelp wanted to provide the public with the best, local businesses. This business does not..."
481,"I don't like Popeye's chicken at all so was very happy to see this KFC in Flatbush. I was extremely disappointed. First of all, when you walk in the place..."
482,"The service here is not only bad, it's disrespectful, rude, aggressive and threatening. I've had 2 very seriously horrible experiences in there with the..."
483,"The whole place literally smells like rotten chicken and sewage. There is clearly something wrong with this location. how can someone actually come here,..."
484,1 star rating because i cant give anything less. Worst customer service ever . The manager was extremely rude towards me and even took the food away from my...
485,This KFC Is ridiculous. It's a chicken place and they offer grilled chicken and 5/10 times they don't have. It's 11:00pm they stop making it all together....
486,"I stopped going here a year ago because when you pull out of the drive thru, there is no curb cut (sloping driveway down to the street) there is just a DROP..."
487,I ordered a 3 piece combo. They were out of wings so I selected 3 legs. They were extra dry and extra greasy. It also looked like someone took a bite out of...
488,It was a toss up between this chicken spot or the other popular well known chicken place... we decided on KFC for a change. Wrong decision!! We ordered the...
489,Went to buy the weekend bucket of 10 piece chicken....ripped off again. Only got 8 pieces. This place ALWAYS GIVE YOU LESS than you pay for! Count your...
490,Sad to say this place has gone so downhill It's our local fast food joint!! Compared to Wendy's across the street this place is a dump!! Ordered my...
491,I have had various issues with this place over several years ranging from forgotten items I have paid for to the attitude of the staff. I have even...
492,I visited the store today on May 8th around 7pm First of all the store is run down and has very bad employees none of them are in proper uniform and have no...
493,This restaurant is always dirty and the workers are rude. The food is almost never good and there's a long wait every time I go there. I recommend going to...
494,I'm writing this review with a runny nose and a itchy throat ..you may be wondering why is this important ..?? Because Saturday afternoon I went to this...
495,Food came extremely fast but of course it was the wrong order. Plus items were cold and missing which was also frustrating. Couldn't reorder because they...
496,"The first time we ordered from the Steinway KFC, a family meal through Grub Hub and there was no gravy! We tried them again last week and went there to pick..."
497,The batter although crispy was bland and didn't taste like it had any seasoning too it. I also developed a severe case of diarrhea afterwards.
498,"This place still doesn't deserve any stars. So its been a yr since I've been here. So last minute dinner & I go here w/ my family & order. I get my drinks,..."
499,This isn't my usual kfc but I'm still upset nonetheless. I ordered a 10 piece chicken bucket. First they told me that they were cooking the chicken and that...
500,"Don't know what you're expecting from a national fast food chain. If you're craving some friend chicken like I did, you're going to go out your way and wait..."
501,DO NOT ORDER FROM THIS KFC!! i ordered several items from this location via food delivery app these a$$h0les sent only 2 items.. the soda they send was...
502,"I don't understand how you can mess up on order twice in a row. I love eating the famous bowl from KFC. So I decided to order through Uber eats, and the..."
503,"The manager on duty (name tag hidden, heavy set black woman with black shirt) was very NASTY and rude! She was even rude to the other workers on shift. The..."
504,"Worst experienced. ""KFC"" but the food ain't crispy and fresh. Food looks stale. Cold food delivered after 2 hrs. Never recommend this place to any one."
505,"Ordered through seamless and after waiting 1 hr 30 mins, they just canceled the order on me. This happened two times and have been a huge disappointment...."
506,I just got my order of chicken wings...I thought the wings were going to plain but they spicy!!! I don't do spicy!!! I asked for honey Bbq now sauce & I...
507,"Seems most of the nice people are gone from here. The staff now have attitudes, insult people, and throw things if you even dare tell them you want to..."
508,Always always bad service doesn't matter how big or small your order always you will wait 20-40 minutes at least and employees always angry
509,"Place is fuckin disgusting and the customer service is fuckin horrible, my daughter just came from there and some caucasian gay asshole was very..."
510,The place is totally disgusting. We drove here during the Coronavirus pandemic & spent $47.87..Being it was only drive thru we were sure surprised when we...
511,"Never have enough chicken made. Language barrier with the worker taking the orders. The place is filthy, looks like a soda fight took place in the seating..."
512,Oh dear. Food is standard KFC that you would expect but if you're in a rush don't come here. Slow as hell. And it wasn't even busy!!!
513,"How is it possible that I ordered an extra crispy chicken bucket, and i get original recipe, I didn't get my pop corn box of 11 dollars and the gravy... smh..."
514,Absolutely mess during the pandemic. Literally no organization. The wait was crowded with patron and third-party delivery people. I waited 25 minutes for my...
515,Ratchet city. Manager was not wearing mask properly. Floors are filthy. About 1/2 staff try their best but leadership at this Lenox Ave and 145th...
516,I walked in to pick up an Uber eats and the young lady with short braids yelled at me that there can only b four people in the store at a time. That I...
517,"I've never been so sick in my adult life. I only ate mashed potatoes, gravy and a chicken little there yesterday. I've never been to KFC before and my..."
518,"I placed a Grubhub order at 3:15 PM today that I received at 4:45 PM. Yes, you read that correctly. The estimated time for delivery was between 30-40..."
519,"I'm sorry but this establishment is disgusting. I thought when they renovated it the service would get better but I was so wrong, there is always a line and..."
520,Poor customer service. Not quite sure why the woman on the drive-through mic had an attitude while taking my order .. Food took a little on the longer side...
521,"This place is an absolute disgrace, and so are the pathetic unprofessional manager & workers. Ordered from UberEats, 90% of the order didn't come, called..."
522,"Ugh. Why me!? I love KFC, let's start there. But every time I come to this specific one, I am always massively disappointed. Today, I was met with cranky..."
523,I've been craving KFC for about two weeks now --I finally gave in. I walked in and was greeted by a woman staring awfully hard at me for some strange...
524,"Will not be going back. The guy who made my food just thru it in ghe bag, who does that especially in front of the customer. When I said something about..."
525,"1 order of popcorn chicken (XL? Came in a fry box.. see pathetic photo for visual) took 1 hour and 54 mins. Ordered with honey bbq sauce, nope. Nothing..."
526,"I'm literally in the restaurant gettin disrespected from the worker for absolutely no reason . I came in and asked the cashier if they had hot wings , sis..."
527,"Original 3 piece was disgusting. Soggy meat, I REPEAT SOGGY MEAT!!! It was disgusting. Chicken little looked like a tender was put in the bread. Not how..."
528,"We like to order from KFC every once in a while to satisfy that little craving for oily, crunchy, fried goodness. This KFC has been here for a long time and..."
529,After leaving the park ave location i thought I'd have better luck coming to the Bergen Street location! Well guess what!!! I was totally wrong! KFC these...
530,"It is fitting that this location is across the street from a major hospital, because after eating here you'll probably need one. The place is filthy and..."
531,THIS IS NOT BBQ CHICKENN!!! I need to get in contact with corporate! It was so hard & dry like it was old!
532,Some customer service training will help with your ratings. I came through the drive thru- ordered my food and paid. The women walked away ( I figured she...
533,"Missing items in my order (missing chicken and order of fries), I ordered through uber eats so it was impossible for me to go and complaint. The quality of..."
534,I wish I could give them 0 stars. The rachetness In this store is ridiculous! I was ordering my food and Chanel ( am employee from this store) was so nasty....
535,"Do you think they are edible? No, they're not. Yes, there's only one KFC in this area but don't go there. We've been there almost 20 years, had many..."
536,"I went to this KFC today and this will be my last time. I ordered an all white meat, 8 piece meal. I ordered 4 breasts and 4 wings. Before I left with my..."
537,Screw this KFC. I saw two men giving each other hand jobs in the restroom. Yuck! I think one of them worked there too. And I think the other one was a...
538,Uhhhhh. No. 4 chicken littles and 1 three piece biscuit and it's $43? Closer look at the receipt shows they overcharged me for 2 biscuits and they charged...
539,Ugh. The worst. Ordered a chicken sandwich meal & popcorn nuggets kids meal. I came home & they gave me a one piece drumstick for the kids meal. Super...
540,Food wasn't tasty at all. The picture looks way better then the actual food that was delivered. I will not order kfc again.
541,"Basically didn't get half of my order , and when I called the staff was really rude over the phone . Instead of asking me what's the issue she quickly..."
542,I don't understand this place. I've been here multiple time and every time I come here for some odd reason they do not like it when you order from the drive...
543,Worst Kfc ever. The old lady there should retire. I was talking to her about my order and she just started up two random conversations with two other people...
544,"Avoid at ALL costs. Went through the drive thru, yesterday 3/18/2020, right in the middle of the coronavirus pandemic. Why oh why did the two men working..."
545,"Ordered $134.50 worth of food, got about $30.00 worth. This location seems to enjoy straight up fraud. Be wary with ordering any reasonable amount of food,..."
546,"Asked for the meal for here had to repeat myself 3 times, got it to go, asked for a cup for water and they insisted they had to charge me for it."
547,I love Kentucky but this by far was the worst ever!!! It tasted like the chicken was dipped In pure SALT! No other seasoning. 32 bucks with delivery was so...
548,"This is your basic KFC. The problem is the staff. I think they are mentally slow, because they are physically slow. Everytime I come here I have to give up..."
549,Stay far far away. The cashier practically yelled at me for trying to order not one but three different items they had unavailable. As f it were my fault...
550,"KFC is so disgusting the table always dirty, the Services is lousy, this kFC so dirty. I found a hair in my chicken pieces and the cashier has an attitudes,..."
551,"Awful, the service wasn't very good and friendly. On top of that, we order and paid for what we thought we were gonna get, then we got something totally..."
552,"Went at 1030pm and pulled up to the drive through, someone with and attitude says we're closed.. says online they're open till 11."
553,Yuk! I ordered a $5 fill-up dark meat and was disappointed. It looked like it had been reheated from 2 days ago. I couldn't tell if it was original or...
554,Believe me when I say I dislike KFC chicken with passion. I don't understand how an international chain can make such bad chicken! I remember KFC being one...
555,KFC on Glenwood Avenue in Bloomfield has 0 air conditioning customers are standing outside because it's so hot it's ridiculous. It's hotter inside KFC than...
556,"KFC ain't like it use to be , this food is so fake that I always end up with a stomach ach no matter what I order from the menu."
557,"The service was utterly ridiculously slow, I ordered a number 5 for someone and had to wait like 30 minutes to get it and there was only one other customer..."
558,"Drive through guy during Covid and douchebag handing me food had mask on, but it's not covering mouth or nose! I should have refused food and drove..."
559,They're high AF at this KFC. Dont care about their jobs or the customers at all. They just keeping it real TBH
560,"For an ""Extra-Large"" serving of popcorn chicken, the serving size is very small. The box of popcorn chicken was full of fried batter, which they consider as..."
561,I wish I could give them a 0! They lost my order of almost $50. Pick up supposed to be at 6:37. 7pm order lost. Food subpar. Worst customer service....
562,"Along with other items, we ordered al la cart chicken. A breast, Drum stick and a wing. When I arrived home, I opened the box and discovered dark brown..."
563,"I haven't had KFC chicken in years because I think their food is too salty, but I do try them once in a while. So today, as I happened to drive by this KFC..."
564,"I don't normally visit this KFC, but I was stuck in this area longer than I planned due to traffic and couldn't wait to eat until I got home. I ordered food..."
565,Just got home after ordering chicken wings combo and mini corn dogs. Sad to say that this food is one of the worst food I have ever eaten. The corn dogs...
566,"Ordered 8 piece dark meat , got two wings , a breast , a thigh and legs. So dry old tasting. Disgusting. Biscuits were very good along with the 20 fake..."
567,My Husband and I went through the drive thru the night before last. 1st we ordered a bucket of chicken and asked for just thigh and legs and the lady said...
568,The lady there atiana the younger black lady I'm not sure she would not give me her name or let me see her tag but she did tell me that was her name so...
569,this place always be fucking up. first off the the racist ass old white guy who always be the drive thru cashier : he continues to talk to me and my...
570,I've always had a love affair with KFC from their roots. The wife having her secret recipe and a very successful restaurant herself. I know its s chain and...
571,The owner of this KFC should be ashamed. Clearly they're absentee as this KFC lowers the bar for fast food in so many ways. Where do I start? 1st...
572,Went through the drive through for convenience and got to witness some dude peeing on the side of the building right next to KFC. Not KFC's fault. Just had...
573,"I had stopped at this KFC at least 2 times. Once in and one through the drive thru. Walked in: There was a family in there - kids had no shoes, running..."
574,My wife has fond memories of KFC so we have tried our local store a few times. They just can't seem to get it right. Last straw after a long day of yard...
575,Every time I go through this KFC the person who is taking orders through the speakerphone is incredibly rude and has a very bad attitude almost every time....
576,"This Location always screws me, Don't order a bucket unless all you want is skinny small drumsticks and thighs even when it suppose to be the mixed dark and..."
577,They do not allow bikes in the drive through lane. Since their restaurant is closed due to Covid the only way you can buy food is if you order from a car....
578,Had my boyfriend drive 20 minutes to go get chicken cause it said ON THEIR WEBSITE that they're open. He gets there and they're closed. Let's learn how to...
579,"WHERE THE CHICKEN???? This review is not about the taste, how clean or friendly staff is...this is the downsizing of the chicken KFC has chosen to use. I..."
580,We ordered a plain cheese burger and paid for a plain cheese burger and then they gave us a papa burger with tomatoes and everything on it. We took it to...
581,***Good Chicken*** Bad Service! Cashier was nice but she had to get permission from manager for every request. The manager did not take care of the other...
582,Went in to order dinner and use restroom and the restrooms are closed to the public. This really sucks for truck drivers. So far this is the only restraint...
583,EFF this place! I'm furious!! I just got done puking my brains out from eating raw chicken! We were just served chicken that was raw inside. Ordered a...